LATITUDE,LONGITUDE,ADDRESS,REASON,TIME
-27.189539,152.9694482,"Callaghan Road, NARANGBA, Queensland, Australia",Flooded,2022/02/28 06:45:00+00
-27.0390994,153.059275,"Pumicestone Road, TOORBUL, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1122218,153.04386,"Wallace Road, BEACHMERE, Queensland, Australia",Flooded,2022/03/03 03:50:00+00
-27.120011,152.9359512,"Petersen Road, MORAYFIELD, Queensland, Australia",Flooded,2022/02/28 09:00:00+00
-27.196621,153.0159398,"Lipscombe Road, DECEPTION BAY, Queensland, Australia",Flooded,2022/02/27 11:30:00+00
-27.2230676,152.9905455,"Old Gympie Road, DAKABIN, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2503606,153.0366394,"Maryvale Road, MANGO HILL, Queensland, Australia",Flooded,2022/10/23 09:40:00+00
-27.2755143,153.0298269,"Dohles Rocks Road, GRIFFIN, Queensland, Australia",Flooded,2022/03/03 06:20:00+00
-27.1080037,152.9656344,"Buchanan Road, MORAYFIELD, Queensland, Australia",Flooded,2022/05/23 09:00:00+00
-27.1462708,152.871324,"Moorina Road, MOORINA, Queensland, Australia",Flooded,2022/05/11 13:20:00+00
-27.082977,152.8874535,"Stern Road, BELLMERE, Queensland, Australia",Flooded,2022/05/13 09:30:00+00
-26.9252772,152.7913615,"Mccabe Road, STANMORE, Queensland, Australia",Flooded,2022/07/23 19:50:00+00
-26.9601864,152.7011968,"Neurum Road, NEURUM, Queensland, Australia",Flooded,2022/05/13 18:45:00+00
-27.1341805,152.9602652,"Lindsay Road, MORAYFIELD, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.0914422,152.930334,"River Drive, BELLMERE, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2267915,152.9827466,"Alma Road, DAKABIN, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1163894,152.9035278,"Tinney Road, UPPER CABOOLTURE, Queensland, Australia",Flooded,2022/10/23 02:26:00+00
-27.0383407,153.0274725,"Hume Road, TOORBUL, Queensland, Australia",Flooded,2022/03/02 06:50:00+00
-27.3345958,152.8079644,"Kirk Road, CEDAR CREEK, Queensland, Australia",Flooded,2022/02/27 16:00:00+00
-27.1590936,152.9951961,"Old Bay Road, BURPENGARY EAST, Queensland, Australia",Flooded,2022/02/27 15:45:00+00
-27.0784397,152.8572343,"Jackson Road, BELLMERE, Queensland, Australia",Flooded,2022/05/23 09:30:00+00
-27.225702,152.9054596,"Shea Road, KURWONGBAH, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.068773,152.8583395,"W Lindsay Road, WAMURAN, Queensland, Australia",Flooded,2022/05/12 15:45:00+00
-27.2073014,152.9746465,"McPhail Road, NARANGBA, Queensland, Australia",Flooded,2021/12/01 06:45:00+00
-27.1798727,153.0209842,"Thompson Street, DECEPTION BAY, Queensland, Australia",Flooded,2022/02/27 21:00:00+00
-27.2267915,152.9827466,"Alma Road, DAKABIN, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.068437,152.9383396,"Tomlinson Road, CABOOLTURE, Queensland, Australia",Flooded,2022/05/12 04:00:00+00
-27.2310193,152.9981235,"Kerr Road, DAKABIN, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2670199,153.0091296,"Dohles Rocks Road, MURRUMBA DOWNS, Queensland, Australia",Flooded,2022/03/03 06:05:00+00
-27.3021941,152.9939345,"Harvey Street, STRATHPINE, Queensland, Australia",Flooded,2022/03/03 07:00:00+00
-27.3380472,152.8206895,"Morrison Road, CEDAR CREEK, Queensland, Australia",Flooded,2022/02/27 16:00:00+00
-27.1666833,152.9634131,"Fernando Street, BURPENGARY, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.32604,152.864498,"Mount Samson Road, CLOSEBURN, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.143695,152.9445671,"Hauton Road, BURPENGARY, Queensland, Australia",Flooded,2022/02/26 10:15:00+00
-27.3170882,152.9424755,"Tattler  Street, WARNER, Queensland, Australia",Flooded,2020/02/26 07:30:00+00
-27.28226,152.9455459,"Gordons Crossing Road, JOYNER, Queensland, Australia",Flooded,2022/05/11 10:00:00+00
-27.264689,152.9704006,"Woonara Drive, PETRIE, Queensland, Australia",Flooded,2022/03/03 07:25:00+00
-27.3834929,152.8583288,"Days Road, SAMFORD VALLEY, Queensland, Australia",Flooded,2022/05/11 10:10:00+00
-27.2758173,152.9505011,"Youngs Crossing Road, JOYNER, Queensland, Australia",Flooded,2022/03/03 07:30:00+00
-27.1686192,152.817708,"Glengariff Way, KING SCRUB, Queensland, Australia",Flooded,2022/10/23 09:00:00+00
-27.1855083,152.8320047,"Fingerboard Road, KING SCRUB, Queensland, Australia",Flooded,2022/02/27 13:00:00+00
-27.3112773,152.8277364,"Foggs Road, MOUNT SAMSON, Queensland, Australia",Flooded,2022/02/27 01:00:00+00
-27.1952385,152.8236405,"Heathwood Street, DAYBORO, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1449495,152.7628808,"Mount Brisbane Road, MOUNT PLEASANT, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2313273,152.9712377,"Lakeside Road, KURWONGBAH, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1695812,152.7567189,"Stratton Road, MOUNT PLEASANT, Queensland, Australia",Flooded,2022/05/18 00:00:00+00
-27.2002731,152.896992,"Neilson Road, KURWONGBAH, Queensland, Australia",Flooded,2022/03/03 10:00:00+00
-27.1868429,152.9034761,"Roberts Road, NARANGBA, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2453742,152.9450493,"Scout Road, KURWONGBAH, Queensland, Australia",Flooded,2021/04/06 22:00:00+00
-27.2498205,152.9665747,"Torrens Road, KURWONGBAH, Queensland, Australia",Flooded,2022/02/27 11:30:00+00
-27.1961852,152.8242894,"Williams Street, DAYBORO, Queensland, Australia",Flooded,2022/02/26 07:00:00+00
-27.2019139,152.958858,"Main Street, NARANGBA, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1719574,152.792551,"Mount Pleasant Road, MOUNT PLEASANT, Queensland, Australia",Flooded,2022/03/01 03:15:00+00
-27.1548656,152.8308931,"Ocean View Road, KING SCRUB, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.1695812,152.7567189,"Stratton Road, MOUNT PLEASANT, Queensland, Australia",Flooded,2022/05/16 07:30:00+00
-27.1449495,152.7628808,"Mount Brisbane Road, MOUNT PLEASANT, Queensland, Australia",Flooded,2022/05/15 00:30:00+00
-27.1443325,152.764149,"Courts Lane, MOUNT PLEASANT, Queensland, Australia",Flooded,2022/05/17 01:30:00+00
-27.2244823,152.7305935,"Laceys Creek Road, LACEYS CREEK, Queensland, Australia",Flooded,2022/10/23 15:50:00+00
-26.8557005,152.8114886,"Doyle Road, CEDARTON, Queensland, Australia",Flooded,2022/10/23 12:15:00+00
-27.2244823,152.7305935,"Laceys Creek Road, LACEYS CREEK, Queensland, Australia",Flooded,2022/05/12 16:00:00+00
-27.201892,152.724987,"Wirth Road, LACEYS CREEK, Queensland, Australia",Flooded,2022/10/23 16:10:00+00
-27.0410453,152.9967399,"Pumicestone Road, CABOOLTURE, Queensland, Australia",Flooded,2022/02/26 22:45:00+00
-27.0907683,152.902316,"Bellmere Road, BELLMERE, Queensland, Australia",Flooded,2022/02/26 07:45:00+00
-27.2867608,152.9885679,"Paisley Drive, LAWNTON, Queensland, Australia",Flooded,2022/03/03 07:00:00+00
-27.1922388,152.8181294,"McKenzie Street, DAYBORO, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
-27.2218666,153.1056152,"Klingner Road, REDCLIFFE, Queensland, Australia",Flooded,2020/02/26 05:00:00+00
